exchange,symbol,gain_x,bottom_price,peak_price,bottom_date,peak_date,days_to_peak
mexc,NEXFI/USDT,75000000.0,3.6e-07,27.0,2026-02-01,2026-02-01,0
mexc,AIV/USDT,5940495.049504951,1.01e-06,5.9999,2026-02-11,2026-02-15,4
mexc,PPTAI/USDT,3230000.0,1.05e-05,33.915,2026-01-31,2026-01-31,0
mexc,WHSPR/USDT,2450000.0000000005,2e-06,4.9,2026-02-27,2026-02-27,0
mexc,SOMNUS/USDT,579710.1449275363,6.9e-06,4.0,2026-02-07,2026-02-07,0
mexc,FLD/USDT,369722.22222222225,0.000216,79.86,2026-02-25,2026-02-28,3
mexc,APAD/USDT,329999.99999999994,1e-05,3.3,2026-03-03,2026-03-03,0
mexc,PGVERSE/USDT,118750.0,0.0008,95.0,2026-03-04,2026-03-04,0
mexc,POWERAI/USDT,46950.0,0.0001,4.695,2026-02-08,2026-02-08,0
mexc,PMM/USDT,41197.183098591544,0.000284,11.7,2026-03-08,2026-03-08,0
mexc,REPAI/USDT,25000.0,0.0018,45.0,2026-03-01,2026-03-01,0
mexc,CARROT/USDT,18235.294117647056,0.00255,46.5,2026-02-28,2026-03-09,9
mexc,AFRD/USDT,16915.422885572138,0.000201,3.4,2026-02-16,2026-02-16,0
mexc,XP8/USDT,13157.894736842105,0.00038,5.0,2025-11-05,2025-11-05,0
mexc,ATLBRY/USDT,8000.0,0.001,8.0,2026-03-11,2026-03-11,0
mexc,IMT/USDT,4116.8658698539175,0.001506,6.2,2026-02-11,2026-03-07,24
mexc,XYZ/USDT,3425.1069900142656,7.01e-05,0.2401,2026-01-29,2026-01-29,0
mexc,PSAI/USDT,2972.1854304635763,0.00151,4.488,2026-02-15,2026-02-15,0
mexc,SYNA/USDT,1612.6482213438733,0.000253,0.408,2026-03-14,2026-03-14,0
mexc,MORE/USDT,1545.183887915937,5.71e-05,0.08823,2025-10-06,2025-10-06,0
mexc,BTSLR/USDT,1189.6825396825398,1.26e-07,0.0001499,2025-10-08,2025-10-08,0
mexc,TEAFI/USDT,1161.8900077459334,0.002582,3.0,2025-11-03,2025-11-03,0
mexc,CRYPGPT/USDT,1025.2777777777778,0.018,18.455,2026-03-16,2026-03-16,0
mexc,FD/USDT,975.6059564719359,0.0873,85.1704,2026-03-07,2026-03-07,0
mexc,MINDHIVE/USDT,925.5925,4e-05,0.0370237,2025-11-15,2025-11-16,1
mexc,SAROS/USDT,636.2085865516565,0.0005101,0.32453,2025-10-01,2025-10-01,0
mexc,EDOM/USDT,557.6208178438662,0.000807,0.45,2026-01-21,2026-01-21,0
mexc,BLINKY/USDT,507.1428571428571,0.056,28.4,2026-03-18,2026-03-18,0
mexc,PIPPIN/USDT,486.38655913978494,0.00186,0.904679,2025-10-10,2026-02-26,139
mexc,LSM/USDT,484.4227642276423,0.0615,29.792,2026-03-14,2026-03-14,0
mexc,SVN/USDT,437.50000000000006,8e-06,0.0035,2025-10-01,2025-10-04,3
mexc,AIA/USDT,401.57010915197316,0.07146,28.6962,2025-10-10,2025-11-07,28
mexc,PIPPIN/USDT:USDT,391.61802575107293,0.00233,0.91247,2025-10-10,2026-02-26,139
mexc,IRC/USDT,375.609756097561,0.00041,0.154,2025-11-10,2025-11-10,0
mexc,114514/USDT,372.5782414307004,0.0001342,0.05,2026-01-05,2026-01-06,1
mexc,ZYN/USDT,353.63888888888886,3.6e-05,0.012731,2025-11-09,2025-12-03,24
mexc,VFARM/USDT,344.23999999999995,0.025,8.606,2025-11-13,2025-11-13,0
mexc,YALA/USDT,334.45539793219524,0.0004159,0.1391,2025-10-10,2025-10-10,0
mexc,SN3/USDT,270.27027027027026,0.000925,0.25,2026-03-11,2026-03-11,0
mexc,WNX/USDT,264.90066225165566,0.00151,0.4,2026-03-15,2026-03-15,0
mexc,XGZ/USDT,260.03385714285713,70.0,18202.37,2025-12-17,2026-01-25,39
mexc,COAI/USDT,250.04389994895357,0.1959,48.9836,2025-10-01,2025-10-12,11
mexc,ALLO/USDT:USDT,218.81838074398252,0.0457,10.0,2025-11-11,2025-11-11,0
mexc,COMMON/USDT,203.23866467364226,0.0002007,0.04079,2025-10-27,2025-10-27,0
mexc,SBTC/USDT,197.49873000000002,26000.0,5134966.98,2025-11-24,2025-12-08,14
mexc,JSK/USDT,190.0,0.001,0.19,2025-12-18,2026-01-14,27
mexc,XRPC/USDT,176.4705882352941,6.8e-06,0.0012,2025-10-01,2025-10-02,1
mexc,PENGUIN/USDT,174.3,0.001,0.1743,2026-01-22,2026-01-24,2
mexc,SERAPH/USDT,170.06172839506172,0.00405,0.68875,2025-10-06,2025-10-06,0
mexc,HELI/USDT,164.01458333333332,4.8e-06,0.00078727,2025-10-01,2025-10-03,2
mexc,3KDS/USDT,162.63910969793324,0.000629,0.1023,2026-01-27,2026-01-27,0
mexc,ZND/USDT,159.94183933115232,0.002751,0.44,2025-10-01,2025-10-01,0
mexc,PORT3/USDT,159.54844778927566,0.0005315,0.0848,2025-10-06,2025-10-06,0
mexc,TOM/USDT,157.4,5e-06,0.000787,2025-12-05,2025-12-05,0
mexc,RVV/USDT,148.38300570703868,0.0001577,0.0234,2025-10-18,2025-10-18,0
mexc,TEM/USDT,145.9970014992504,0.000667,0.09738,2026-02-06,2026-02-06,0
mexc,FAVE/USDT,145.84615384615387,0.00052,0.07584,2025-10-12,2025-11-04,23
mexc,MORI/USDT:USDT,139.21113689095128,0.00431,0.6,2025-11-24,2025-11-24,0
mexc,INJ/USDT,136.2,0.1,13.62,2025-10-01,2025-10-03,2
mexc,GAIN/USDT,135.0181887803944,0.0005223,0.07052,2025-10-01,2025-10-06,5
mexc,ALMANAK/USDT,128.93982808022923,0.001745,0.225,2025-12-11,2025-12-11,0
mexc,AIOT/USDT,126.20701357466062,0.00884,1.11567,2025-10-01,2025-10-03,2
mexc,AIOT/USDT:USDT,123.52222222222223,0.009,1.1117,2025-10-01,2025-10-02,1
mexc,PUP/USDT,122.66176019625881,0.0003261,0.04,2025-10-05,2025-10-08,3
mexc,BULLA/USDT,120.32378035440823,0.004571,0.55,2026-02-01,2026-02-01,0
mexc,TBK/USDT,120.0,0.025,3.0,2025-12-24,2026-01-04,11
mexc,SKX/USDT,119.31818181818181,0.0176,2.1,2025-10-01,2025-10-05,4
mexc,CRAT/USDT,117.9195620130554,0.004749,0.56,2025-12-23,2025-12-23,0
mexc,DYM/USDT:USDT,117.79661016949152,0.0236,2.78,2025-10-10,2025-10-10,0
mexc,PIGGY/USDT,110.68515497553018,0.02452,2.714,2025-10-28,2025-11-02,5
mexc,CODEX/USDT,108.8236,0.5,54.4118,2026-01-02,2026-01-02,0
mexc,TRU1/USDT,106.76873489121677,0.002482,0.265,2025-10-01,2025-10-03,2
mexc,DONT/USDT,106.37146371463714,8.13e-07,8.648e-05,2026-01-22,2026-01-22,0
mexc,PLAI/USDT,104.62707182320442,0.001448,0.1515,2025-11-04,2025-11-04,0
mexc,BULLA/USDT:USDT,104.13695652173914,0.0046,0.47903,2026-02-01,2026-02-01,0
mexc,ECHELON/USDT,102.46268656716417,0.0201,2.0595,2026-02-02,2026-02-02,0
mexc,COAI/USDT:USDT,102.17584097859327,0.1962,20.0469,2025-10-01,2025-10-16,15
mexc,ARCIEL/USDT,101.47200000000001,0.00025,0.025368,2026-01-30,2026-01-31,1
mexc,BEAT/USDT,99.39999999999999,0.05,4.97,2025-11-01,2025-12-22,51
mexc,TEN/USDT,99.00621118012423,0.001127,0.11158,2025-11-27,2025-11-27,0
mexc,NEOS/USDT,92.5925925925926,0.1296,12.0,2026-03-15,2026-03-15,0
mexc,LONG/USDT,92.47448979591836,0.001568,0.145,2025-11-06,2025-11-06,0
mexc,SIREN/USDT:USDT,92.23300970873787,0.0515,4.75,2026-02-07,2026-03-22,43
mexc,EDENA/USDT,90.69337442218799,0.0649,5.886,2025-11-13,2025-11-13,0
mexc,VRA/USDT,89.52180028129396,1.422e-05,0.001273,2025-10-07,2025-10-07,0
mexc,CTXC/USDT,85.69999999999999,0.0008,0.06856,2025-10-01,2025-10-03,2
mexc,LUNAM/USDT,85.59201141226818,0.0003505,0.03,2025-10-28,2025-10-28,0
mexc,CSIGMA/USDT,85.10000000000001,0.003,0.2553,2025-10-31,2025-11-20,20
mexc,MOLT/USDT:USDT,85.07302075326672,1.301e-05,0.0011068,2026-01-31,2026-01-31,0
mexc,MOLT/USDT,84.61538461538463,1.3e-05,0.0011,2026-01-30,2026-01-30,0
mexc,BANANAS31/USDT,83.63214837712519,0.0001941,0.016233,2025-10-10,2026-03-23,164
mexc,TCAPY/USDT,82.84883720930232,3.44e-06,0.000285,2025-10-05,2025-10-22,17
mexc,PTB/USDT,80.0,0.001,0.08,2025-10-10,2025-10-13,3
mexc,PTB/USDT:USDT,79.80749746707194,0.000987,0.07877,2025-10-10,2025-10-13,3
mexc,TCT/USDT,79.68181818181819,0.0022,0.1753,2025-12-04,2025-12-04,0
mexc,GEMS/USDT,77.92207792207792,0.00385,0.3,2025-10-01,2025-10-05,4
mexc,GORK/USDT,77.34761120263592,0.0003642,0.02817,2025-10-01,2025-10-06,5
mexc,SPLD/USDT,76.62835249042145,0.1305,10.0,2025-11-29,2026-02-06,69
mexc,URANUS/USDT,75.88357843137254,0.00816,0.61921,2025-10-10,2025-10-28,18
mexc,OPUL/USDT,75.71428571428572,0.00042,0.0318,2025-10-06,2025-10-09,3
mexc,MYX/USDT,75.58215736816811,0.22889,17.3,2025-10-01,2025-10-01,0
mexc,MYX/USDT:USDT,75.2618006993007,0.2288,17.2199,2025-10-02,2025-10-02,0
mexc,PENGUIN/USDT:USDT,71.9640618470539,0.002393,0.17221,2026-01-24,2026-01-24,0
mexc,ETAN/USDT,68.64010989010988,0.001456,0.09994,2025-10-02,2025-10-02,0
mexc,SACHICOIN/USDT,68.15068493150686,0.000146,0.00995,2025-11-16,2025-11-23,7
mexc,BAS/USDT,67.47898493259318,0.002522,0.170182,2025-10-02,2025-10-17,15
mexc,AVICI/USDT:USDT,67.33739837398375,0.492,33.13,2025-11-14,2025-11-24,10
mexc,BAS/USDT:USDT,67.1878692398582,0.002539,0.17059,2025-10-02,2025-10-17,15
mexc,BEAT/USDT:USDT,65.83016105417276,0.0683,4.4962,2025-11-01,2025-12-22,51
mexc,我踏马来了/USDT,65.13499999999999,0.001,0.065135,2026-01-07,2026-02-01,25
mexc,RICE/USDT,64.12213740458016,0.00262,0.168,2025-10-01,2025-10-05,4
mexc,BDXN/USDT,62.264939406602586,0.002393,0.149,2025-10-10,2025-11-14,35
mexc,RLS/USDT,59.737156511350065,0.003348,0.2,2025-12-01,2025-12-01,0
mexc,BAKE/USDT,59.734702610184,0.0007011,0.04188,2025-10-02,2025-10-02,0
mexc,ROOT/USDT,59.28571428571429,3.5e-05,0.002075,2025-10-01,2025-10-02,1
mexc,MMT/USDT:USDT,59.28352490421455,0.1044,6.1892,2025-11-04,2025-11-04,0
mexc,SDR/USDT,59.07692307692307,1.3e-07,7.68e-06,2025-11-10,2026-01-16,67
mexc,SKR/USDT,58.5392156862745,0.00102,0.05971,2026-01-21,2026-01-22,1
mexc,SUP/USDT,57.795071335927375,0.003084,0.17824,2025-10-01,2025-10-04,3
mexc,BLESS/USDT:USDT,57.17114914425428,0.00409,0.23383,2025-10-10,2025-10-15,5
mexc,BLESS/USDT,56.704517403110344,0.004051,0.22971,2025-10-10,2025-10-15,5
mexc,LITR/USDT,55.41700960219479,7.29e-06,0.00040399,2025-11-20,2025-11-20,0
mexc,RIVER/USDT,55.06978908188585,1.612,88.7725,2025-12-17,2026-01-26,40
mexc,SKATE/USDT,54.984686064318524,0.001306,0.07181,2025-10-01,2025-10-06,5
mexc,VEREM/USDT,54.88308115543329,7.27,399.0,2025-12-30,2026-01-22,23
mexc,ART/USDT,54.811205846528615,0.0003284,0.018,2025-10-01,2025-10-02,1
mexc,FOLKS/USDT,54.51335246082542,0.9062,49.4,2025-11-06,2025-12-14,38
mexc,SOLV/USDT,53.71084337349398,0.00083,0.04458,2025-10-01,2025-10-04,3
mexc,SOON/USDT,53.28363636363637,0.11,5.8612,2025-10-01,2025-11-14,44
mexc,POWER/USDT,53.186,0.05,2.6593,2025-12-05,2026-03-02,87
mexc,RIVER/USDT:USDT,52.878937615812234,1.619,85.611,2025-12-17,2026-01-26,40
mexc,XCX/USDT,52.041198501872664,0.001602,0.08337,2025-10-01,2025-10-07,6
mexc,FOLKS/USDT:USDT,51.866298342541434,0.905,46.939,2025-11-06,2025-12-14,38
mexc,AGIALPHA/USDT,51.33970336565887,0.0003506,0.0179997,2025-11-21,2025-11-23,2
mexc,DST/USDT,50.82459434088776,0.07457,3.78999,2025-12-02,2025-12-05,3
mexc,PUNCH/USDT,50.8,0.001,0.0508,2026-02-15,2026-02-22,7
mexc,VERDRA/USDT,49.99999999999999,0.034,1.7,2025-11-13,2025-12-05,22
mexc,TARA/USDT,49.92492492492493,2.664e-05,0.00133,2025-10-01,2025-10-07,6
mexc,READY/USDT,49.87303622956076,0.006238,0.311108,2025-10-01,2025-10-05,4
mexc,ACA/USDT,49.61818181818181,0.00055,0.02729,2025-10-01,2025-10-05,4
mexc,CUDIS/USDT,49.564318651613924,0.006289,0.31171,2025-10-10,2025-11-04,25
mexc,TYCOON/USDT,49.37770562770562,0.001848,0.09125,2025-11-04,2025-11-18,14
mexc,SOONNETWORK/USDT:USDT,49.121707538601264,0.1101,5.4083,2025-10-01,2025-11-14,44
mexc,LAB/USDT,48.916,0.01,0.48916,2025-10-14,2025-10-30,16
mexc,SVSA/USDT,48.64154250657318,0.001141,0.0555,2025-10-20,2025-10-20,0
mexc,BKS/USDT,48.43246410782303,0.0003413,0.01653,2025-11-05,2025-11-05,0
mexc,4/USDT:USDT,48.12125984251969,0.00635,0.30557,2025-10-02,2025-10-08,6
mexc,4/USDT,48.01103230890465,0.006345,0.30463,2025-10-01,2025-10-08,7
mexc,OPENX/USDT,45.721271393643036,0.02045,0.935,2025-10-01,2025-10-02,1
mexc,ARI/USDT,44.80327868852459,0.000122,0.005466,2025-11-05,2025-12-09,34
mexc,DEGO/USDT,44.634799235181646,0.0523,2.3344,2025-10-10,2025-10-26,16
mexc,WARD/USDT,44.287457296242074,0.004098,0.18149,2026-02-04,2026-02-04,0
mexc,DCK/USDT,44.1329739442947,0.0001113,0.004912,2025-10-10,2025-10-15,5
mexc,DANGNN/USDT,43.39440694310512,3.111e-05,0.00135,2026-01-04,2026-03-02,57
mexc,CLAWNCH/USDT,43.165,1e-05,0.00043165,2026-01-31,2026-02-01,1
mexc,SN3/USDT:USDT,42.480790340285395,0.000911,0.0387,2026-03-11,2026-03-11,0
mexc,67/USDT,41.31313131313132,0.001089,0.04499,2025-11-16,2025-11-18,2
mexc,GATA/USDT,40.94936708860759,0.00158,0.0647,2025-10-02,2025-10-07,5
mexc,MARS4/USDT,40.461215932914044,4.77e-05,0.00193,2025-11-07,2026-01-25,79
mexc,MMT/USDT,40.4359464627151,0.1046,4.2296,2025-11-04,2025-11-04,0
mexc,FLK/USDT,40.39539687223369,0.03389,1.369,2025-10-14,2025-10-14,0
mexc,XO/USDT,40.120572720422004,0.0001327,0.005324,2025-11-06,2025-12-01,25
mexc,PRAI/USDT,39.782903663500676,0.001474,0.05864,2025-10-04,2025-10-10,6
mexc,MAP/USDT,39.56020942408377,0.00191,0.07556,2025-11-29,2025-11-29,0
mexc,MINDFAK/USDT,39.51291079812207,0.0001704,0.006733,2025-10-01,2025-10-02,1
mexc,POP/USDT,39.41594062600839,0.0003099,0.012215,2025-10-01,2025-10-01,0
mexc,NSG/USDT,38.604,0.025,0.9651,2025-11-26,2025-11-26,0
mexc,MEMES/USDT,37.91489361702128,0.000705,0.02673,2026-01-21,2026-01-21,0
mexc,CHISAI/USDT,37.6321791416131,0.14469,5.445,2025-10-10,2026-01-08,90
mexc,COMAI/USDT,37.269230769230774,0.00026,0.00969,2025-10-14,2025-11-05,22
mexc,SLF/USDT,36.58333333333333,0.00036,0.01317,2025-10-03,2025-10-07,4
mexc,TAKE/USDT:USDT,36.280056577086285,0.01414,0.513,2025-10-10,2025-12-29,80
mexc,TRWA/USDT,36.26772172766238,0.0003033,0.011,2025-10-01,2025-10-02,1
mexc,TXC/USDT,35.947712418300654,0.153,5.5,2025-10-02,2025-10-24,22
mexc,TAKE/USDT,35.67256011315418,0.01414,0.50441,2025-10-10,2025-12-29,80
mexc,GF/USDT,35.6,0.00025,0.0089,2026-03-06,2026-03-07,1
mexc,MLC/USDT,35.47945205479452,0.0146,0.518,2025-10-07,2025-10-10,3
mexc,OVPP/USDT,35.440729483282674,0.00329,0.1166,2025-10-02,2025-10-03,1
mexc,STBU/USDT,35.421052631578945,0.00038,0.01346,2025-10-03,2025-10-04,1
mexc,WBAI/USDT,35.40958852397131,0.002649,0.0938,2025-10-15,2025-10-15,0
mexc,JGGL/USDT,35.19200000000001,0.075,2.6394,2025-12-25,2026-03-21,86
mexc,VOOI/USDT,34.7124824684432,0.004278,0.1485,2025-12-18,2025-12-18,0
mexc,BANANAS31/USDT:USDT,34.53276955602537,0.000473,0.016334,2025-10-10,2026-03-23,164
mexc,EVAA/USDT,34.26499999999999,0.4,13.706,2025-10-10,2025-10-27,17
mexc,OAS/USDT,34.15898251192369,0.0003145,0.010743,2025-10-10,2025-10-11,1
mexc,EVAA/USDT:USDT,34.14591633466135,0.4016,13.713,2025-10-10,2025-10-27,17
mexc,KIN/USDT,33.783501566306995,0.005746,0.19412,2026-01-30,2026-01-30,0
mexc,SOLX/USDT,33.75537190082645,3.025e-06,0.00010211,2025-10-01,2025-10-01,0
mexc,OWL/USDT,33.523611831863,0.003854,0.1292,2026-01-15,2026-01-16,1
mexc,POWER/USDT:USDT,33.51940023674865,0.07603,2.54848,2025-12-05,2026-03-02,87
mexc,DEVVE/USDT,33.348996155489104,0.02341,0.7807,2025-11-04,2025-11-13,9
mexc,LIGHT/USDT,33.26965517241379,0.145,4.8241,2025-12-09,2025-12-21,12
mexc,DEGO/USDT:USDT,33.26846590909091,0.0704,2.3421,2025-10-10,2025-10-26,16
mexc,XPIN/USDT:USDT,33.15161187360357,0.0003133,0.0103864,2025-10-10,2025-10-23,13
mexc,OWL/USDT:USDT,33.0130890052356,0.00382,0.12611,2026-01-15,2026-01-16,1
mexc,NOM/USDT,32.77170787809086,0.001739,0.05699,2025-10-01,2025-10-01,0
mexc,TRCR/USDT,32.62927256792287,0.0005705,0.018615,2025-12-08,2025-12-08,0
mexc,CYPR/USDT,32.47422680412371,0.0097,0.315,2025-10-05,2025-10-05,0
mexc,LIGHT/USDT:USDT,32.44024725274725,0.1456,4.7233,2025-12-09,2025-12-21,12
mexc,1R0R/USDT,32.32876712328767,0.000438,0.01416,2025-10-02,2025-10-02,0
mexc,NOM/USDT:USDT,32.29527104959631,0.001734,0.056,2025-10-01,2025-10-01,0
mexc,XPIN/USDT,32.174034003091194,0.0003235,0.0104083,2025-10-10,2025-10-23,13
mexc,LYN/USDT,31.90049751243781,0.0402,1.2824,2025-10-06,2025-10-06,0
mexc,CYPR/USDT:USDT,31.125000000000004,0.0096,0.2988,2025-10-05,2025-10-06,1
mexc,MIRROR/USDT,30.845204178537518,0.001053,0.03248,2025-10-06,2025-10-07,1
mexc,SXP/USDT:USDT,30.818181818181824,0.0055,0.1695,2025-10-01,2025-10-03,2
mexc,ALPINE/USDT:USDT,30.797804208600187,0.2186,6.7324,2025-10-01,2025-10-01,0
mexc,SXP/USDT,30.66498012287676,0.005534,0.1697,2025-10-01,2025-10-03,2
mexc,KRU/USDT,30.578512396694215,0.000121,0.0037,2025-11-21,2025-12-06,15
mexc,A2Z/USDT,30.259365994236312,0.0002082,0.0063,2025-10-01,2025-10-01,0
mexc,BROCCOLI/USDT,30.214424951267056,0.00513,0.155,2025-10-10,2025-12-31,82
mexc,PAYAI/USDT,30.17365043412609,0.002649,0.07993,2025-10-24,2025-10-27,3
mexc,RECALL/USDT,30.093378607809843,0.03534,1.0635,2025-10-15,2025-10-15,0
mexc,WATT/USDT,29.934722222222224,0.0072,0.21553,2025-12-07,2025-12-11,4
mexc,NC/USDT,29.301972685887712,0.000659,0.01931,2025-10-01,2025-10-01,0
mexc,MBOOM/USDT,29.0,0.001,0.029,2025-10-10,2025-10-27,17
mexc,UAI/USDT:USDT,28.950000000000003,0.022,0.6369,2025-11-06,2026-03-19,133
mexc,RENTA/USDT,28.945686900958467,0.000626,0.01812,2026-01-06,2026-01-09,3
mexc,NTRN/USDT,28.525,0.0032,0.09128,2025-10-01,2025-10-06,5
mexc,VPEPE/USDT,28.396946564885493,0.00524,0.1488,2025-10-01,2025-10-01,0
mexc,NTRN/USDT:USDT,28.37216526871699,0.003219,0.09133,2025-10-01,2025-10-06,5
mexc,LBAI/USDT,28.265851795263558,1.309e-06,3.7e-05,2025-10-01,2025-10-02,1
mexc,DISTORTED/USDT:USDT,28.03240740740741,0.000216,0.006055,2026-03-12,2026-03-12,0
mexc,FOGO/USDT,27.999000000000002,0.01,0.27999,2026-01-15,2026-01-15,0
mexc,BULLISH/USDT,27.945619335347434,0.001986,0.0555,2025-10-30,2025-11-30,31
mexc,DISTORTED/USDT,27.842227378190255,0.0002155,0.006,2026-03-11,2026-03-12,1
mexc,FHE/USDT,27.410938654841093,0.01353,0.37087,2025-10-10,2026-01-21,103
mexc,龙虾/USDT,27.237000000000002,0.001,0.027237,2026-02-28,2026-03-12,12
mexc,AIXDROP/USDT,26.780869565217394,1.15e-05,0.00030798,2025-11-15,2026-02-14,91
mexc,ZKWASM/USDT,26.66291291291291,0.002664,0.07103,2025-10-07,2025-10-07,0
mexc,PACT/USDT,26.402640264026402,3.03e-05,0.0008,2026-02-26,2026-02-26,0
mexc,CGN/USDT,26.392993979200874,0.001827,0.04822,2025-10-23,2025-10-23,0
mexc,FHE/USDT:USDT,26.212780898876407,0.01424,0.37327,2025-10-10,2026-01-21,103
mexc,XMN/USDT,26.040000000000003,0.005,0.1302,2025-10-09,2025-10-09,0
mexc,GIZA/USDT,26.022315202231518,0.00717,0.18658,2025-10-01,2025-10-03,2
mexc,NOBODY/USDT,25.906545454545455,0.00275,0.071243,2025-10-11,2025-10-13,2
mexc,CHANGE/USDT,25.844877790523253,0.00022666,0.005858,2026-01-20,2026-01-20,0
mexc,HEI/USDT,25.84472049689441,0.0161,0.4161,2025-10-01,2025-10-01,0
mexc,EON/USDT,25.785582255083177,0.001082,0.0279,2025-12-05,2026-02-05,62
